2025-01-17 10:29:26 [main] INFO  c.c.f.CamelFileProcessorApplication - Starting CamelFileProcessorApplication using Java 17.0.8 with PID 20548 (D:\BJB\ROC_BJB\fileProcessor\main-application\target\classes started by Dell in D:\BJB\ROC_BJB\fileProcessor)
2025-01-17 10:29:26 [main] DEBUG c.c.f.CamelFileProcessorApplication - Running with Spring Boot v3.2.0, Spring v6.1.1
2025-01-17 10:29:26 [main] INFO  c.c.f.CamelFileProcessorApplication - No active profile set, falling back to 1 default profile: "default"
2025-01-17 10:29:28 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-17 10:29:29 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 39 ms. Found 0 JPA repository interfaces.
2025-01-17 10:29:30 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-01-17 10:29:30 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-01-17 10:29:30 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.16]
2025-01-17 10:29:30 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-01-17 10:29:30 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3492 ms
2025-01-17 10:29:30 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-01-17 10:29:31 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:csvfiledb user=SA
2025-01-17 10:29:31 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-01-17 10:29:31 [main] INFO  o.s.b.a.h.H2ConsoleAutoConfiguration - H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:csvfiledb'
2025-01-17 10:29:31 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-17 10:29:31 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.3.1.Final
2025-01-17 10:29:31 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-01-17 10:29:32 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-17 10:29:32 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-01-17 10:29:33 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-17 10:29:33 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-17 10:29:34 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-01-17 10:29:35 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
2025-01-17 10:29:36 [main] INFO  o.a.c.i.engine.AbstractCamelContext - Apache Camel 4.3.0 (camel-1) is starting
2025-01-17 10:29:36 [main] INFO  o.a.c.s.b.CamelSpringBootApplicationListener - Starting CamelMainRunController to ensure the main thread keeps running
2025-01-17 10:29:36 [CamelMainRunController] INFO  org.apache.camel.main.MainSupport - Apache Camel (Main) 4.3.0 is starting
2025-01-17 10:29:36 [main] INFO  o.a.c.component.kafka.KafkaConsumer - Starting Kafka consumer on topic: data-topic with breakOnFirstError: false
2025-01-17 10:29:36 [main] INFO  o.a.c.i.engine.AbstractCamelContext - Routes startup (started:3)
2025-01-17 10:29:36 [main] INFO  o.a.c.i.engine.AbstractCamelContext -     Started FileProcessingRoute (file://D:%5C%5CBJB%5C%5CROC_BJB%5C%5CfileProcessor%5C%5Cdata%5C%5Cinput)
2025-01-17 10:29:36 [main] INFO  o.a.c.i.engine.AbstractCamelContext -     Started DatabaseHandler (direct://DatabaseHandler)
2025-01-17 10:29:36 [main] INFO  o.a.c.i.engine.AbstractCamelContext -     Started KafkaConsumerRoute (kafka://data-topic)
2025-01-17 10:29:36 [main] INFO  o.a.c.i.engine.AbstractCamelContext - Apache Camel 4.3.0 (camel-1) started in 38ms (build:0ms init:0ms start:38ms)
2025-01-17 10:29:36 [main] INFO  c.c.f.CamelFileProcessorApplication - Started CamelFileProcessorApplication in 10.768 seconds (process running for 12.326)
2025-01-17 10:29:36 [Camel (camel-1) thread #2 - KafkaConsumer[data-topic]] INFO  o.a.c.c.kafka.KafkaFetchRecords - Connecting Kafka consumer thread ID data-topic-Thread 0 with poll timeout of 5000 ms
2025-01-17 10:29:36 [Camel (camel-1) thread #2 - KafkaConsumer[data-topic]] INFO  o.a.k.c.consumer.ConsumerConfig - ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.include.jmx.reporter = true
	auto.offset.reset = earliest
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = consumer-kafka-practice-group-1
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = kafka-practice-group
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [org.apache.kafka.clients.consumer.RangeAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.StringDeserializer

2025-01-17 10:29:36 [Camel (camel-1) thread #2 - KafkaConsumer[data-topic]] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka version: 3.6.0
2025-01-17 10:29:36 [Camel (camel-1) thread #2 - KafkaConsumer[data-topic]] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka commitId: 60e845626d8a465a
2025-01-17 10:29:36 [Camel (camel-1) thread #2 - KafkaConsumer[data-topic]] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1737080976772
2025-01-17 10:29:36 [Camel (camel-1) thread #2 - KafkaConsumer[data-topic]] INFO  o.a.c.c.k.c.s.c.AssignmentAdapterHelper - Using NO-OP resume strategy
2025-01-17 10:29:36 [Camel (camel-1) thread #2 - KafkaConsumer[data-topic]] INFO  o.a.c.c.kafka.KafkaFetchRecords - Subscribing data-topic-Thread 0 to topic data-topic
2025-01-17 10:29:36 [Camel (camel-1) thread #2 - KafkaConsumer[data-topic]] INFO  o.a.k.clients.consumer.KafkaConsumer - [Consumer clientId=consumer-kafka-practice-group-1, groupId=kafka-practice-group] Subscribed to topic(s): data-topic
2025-01-17 10:29:37 [Camel (camel-1) thread #1 - file://D:%5C%5CBJB%5C%5CROC_BJB%5C%5CfileProcessor%5C%5Cdata%5C%5Cinput] INFO  c.camel.routing.FileProcessingRoute - Processing file: username.csv
2025-01-17 10:29:37 [Camel (camel-1) thread #1 - file://D:%5C%5CBJB%5C%5CROC_BJB%5C%5CfileProcessor%5C%5Cdata%5C%5Cinput] INFO  c.camel.routing.FileProcessingRoute - Processing file content: booker12;9012;Rachel;Booker
2025-01-17 10:29:37 [Camel (camel-1) thread #1 - file://D:%5C%5CBJB%5C%5CROC_BJB%5C%5CfileProcessor%5C%5Cdata%5C%5Cinput] ERROR c.camel.routing.FileProcessingRoute - Error occurred during file processing
